,county,monochloroacetic_acid
147,"Bourbon, Kansas",0.49491525423728816
148,"Bowie, Texas",1.3300561797752821
149,"Bowman, North Dakota",0.0
150,"Box butte, Nebraska",0.0
151,"Box elder, Utah",0.05813953488372093
152,"Boyd, Nebraska",0.0
153,"Bradley, Arkansas",0.4333333333333333
154,"Branch, Michigan",0.0
155,"Braxton, West Virginia",1.2680232558139526
156,"Brazoria, Texas",0.1607106598984772
157,"Brazos, Texas",0.1032258064516129
158,"Bremer, Iowa",1.143
159,"Brewster, Texas",0.0
160,"Briscoe, Texas",0.8767441860465115
161,"Bristol bay, Alaska",0.0
162,"Bristol, Virginia",0.5979166666666667
163,"Brooke, West Virginia",1.0871657754010693
164,"Brooks, Texas",0.0
165,"Broome, New York",0.49405405405405417
166,"Brown, Illinois",0.0
167,"Brown, Kansas",1.2333333333333334
168,"Brown, Minnesota",0.0
169,"Brown, Ohio",1.1655172413793105
170,"Brown, Texas",0.4321100917431192
171,"Brunswick, North Carolina",0.716083916083916
172,"Brunswick, Virginia",1.218421052631579
173,"Bryan, Oklahoma",1.2156862745098038
174,"Buchanan, Iowa",0.2591666666666667
175,"Buchanan, Virginia",1.199056603773585
176,"Buckingham, Virginia",0.2962962962962963
177,"Buena vista, Iowa",0.019801980198019802
178,"Buena vista, Virginia",0.0
179,"Buffalo, Nebraska",0.06538461538461537
180,"Buncombe, North Carolina",0.10067010309278351
181,"Bureau, Illinois",0.48825806451612896
182,"Burke, North Carolina",0.6666666666666666
183,"Burke, North Dakota",0.14176470588235296
184,"Burleigh, North Dakota",0.08952879581151833
185,"Burleson, Texas",0.08322981366459628
186,"Burlington, New Jersey",1.09544127866574
187,"Burnet, Texas",1.6902564102564104
188,"Burt, Nebraska",0.0
189,"Butler, Iowa",0.0765
190,"Butler, Kansas",0.5612142857142858
191,"Butler, Missouri",1.3053781512605043
192,"Butler, Nebraska",0.0
193,"Butler, Ohio",0.13583333333333333
194,"Butte, California",0.5
195,"Cabarrus, North Carolina",0.8096256684491977
196,"Cabell, West Virginia",1.430476190476191
197,"Cache, Utah",0.0
198,"Caddo parish, Louisiana",0.0
199,"Caddo, Louisiana",1.306288343558282
200,"Caddo, Oklahoma",0.48
201,"Calaveras, California",0.0
202,"Calcasieu, Louisiana",0.7113333333333333
203,"Caldwell, Louisiana",1.6805263157894736
204,"Caldwell, Missouri",3.122769953051644
205,"Caldwell, North Carolina",1.1041666666666667
206,"Caldwell, Texas",0.8493506493506492
207,"Caledonia, Vermont",0.6212121212121212
208,"Calhoun, Arkansas",0.8642857142857142
209,"Calhoun, Illinois",0.0
210,"Calhoun, Iowa",0.1282051282051282
211,"Calhoun, Michigan",0.0
212,"Calhoun, South Carolina",0.0
213,"Calhoun, Texas",1.6758620689655177
214,"Calhoun, West Virginia",0.9747252747252747
215,"Callahan, Texas",0.20746268656716418
216,"Callaway, Missouri",0.4567857142857143
217,"Camden, Missouri",0.0
218,"Camden, New Jersey",0.15856624319419244
219,"Camden, North Carolina",0.0
220,"Cameron, Louisiana",1.756190476190476
221,"Cameron, Texas",2.154825737265416
222,"Camp, Texas",1.2702127659574467
223,"Campbell, Virginia",0.42913043478260876
224,"Canadian, Oklahoma",0.39263803680981596
225,"Canyon, Idaho",0.0
226,"Cape girardeau, Missouri",1.4827358490566038
227,"Cape may, New Jersey",0.12180434782608696
228,"Carbon, Montana",0.10588235294117647
229,"Carbon, Pennsylvania",0.0
230,"Carbon, Utah",0.0
231,"Carlton, Minnesota",0.0
232,"Caroline, Virginia",1.2578947368421052
233,"Carroll, Arkansas",1.1800970873786407
234,"Carroll, Illinois",0.0
235,"Carroll, Iowa",0.051960784313725486
236,"Carroll, Missouri",0.7133333333333334
237,"Carroll, Ohio",0.39692307692307693
238,"Carroll, Virginia",0.4697674418604652
239,"Carson city, Nevada",0.09896193771626297
240,"Carson, Texas",0.0
241,"Carter, Missouri",0.0
242,"Carter, Oklahoma",0.4101796407185629
243,"Carteret, North Carolina",0.8710843373493975
244,"Carver, Minnesota",0.0
245,"Cascade, Montana",0.5517616580310882
246,"Cass, Illinois",0.105
247,"Cass, Iowa",0.07565217391304348
248,"Cass, Michigan",0.0
249,"Cass, Missouri",2.99176724137931
250,"Cass, Nebraska",0.22666666666666666
251,"Cass, North Dakota",0.0
252,"Cass, Texas",2.633333333333332
253,"Castro, Texas",0.0
254,"Caswell, North Carolina",1.0638297872340425
255,"Catahoula, Louisiana",0.08750000000000001
256,"Catawba, North Carolina",0.5191823899371069
257,"Catron, New Mexico",0.0
258,"Cattaraugus, New York",0.24659602649006626
259,"Cavalier, North Dakota",0.0
260,"Cayuga county, New York",1.8173913043478263
261,"Cayuga, New York",0.578832116788321
262,"Cedar, Iowa",0.1675
263,"Cedar, Missouri",0.0
264,"Cedar, Nebraska",1.2477083333333332
265,"Cerro gordo, Iowa",0.0
266,"Chambers, Texas",0.429113924050633
267,"Champaign, Illinois",0.10988372093023258
268,"Champaign, Ohio",0.07083333333333333
269,"Chariton, Missouri",0.6443181818181819
270,"Charles city, Virginia",0.0
271,"Charleston county, South Carolina",0.6292
272,"Charleston, South Carolina",0.6752631578947369
273,"Charlevoix, Michigan",0.0
274,"Charlotte, Virginia",1.3749999999999998
275,"Chase, Kansas",0.0
276,"Chatham, North Carolina",2.896540880503145
277,"Chautauqua, Kansas",3.0522727272727277
278,"Chautauqua, New York",8.707477477477477
279,"Chaves, New Mexico",0.030428571428571426
280,"Cheboygan, Michigan",0.0
281,"Chemung, New York",0.6008474576271187
282,"Chenango, New York",0.7062612612612612
283,"Cherokee, Iowa",0.08153846153846155
284,"Cherokee, Kansas",1.1287500000000001
285,"Cherokee, North Carolina",0.0
286,"Cherokee, Oklahoma",0.8351181318681318
287,"Cherokee, South Carolina",0.20994736842105263
288,"Cherokee, Texas",1.6062193126022926
289,"Cherry, Nebraska",0.0
290,"Chesapeake, Virginia",0.0
291,"Chester, South Carolina",0.02238938053097345
292,"Chesterfield, South Carolina",0.09258064516129033
293,"Chesterfield, Virginia",0.7026315789473684
294,"Cheyenne, Kansas",0.0
295,"Cheyenne, Nebraska",1.7
296,"Chickasaw, Iowa",0.08299999999999999
297,"Chicot, Arkansas",1.6500000000000001
298,"Childress, Texas",0.5175
299,"Chippewa, Michigan",0.0
300,"Chittenden, Vermont",1.5599156118143458
301,"Choctaw, Oklahoma",0.3114754098360656
302,"Chouteau, Montana",0.18566666666666667
303,"Chowan, North Carolina",0.24166666666666667
304,"Christian, Illinois",0.03948126801152738
305,"Christian, Missouri",0.0
306,"Churchill, Nevada",0.5392857142857144
307,"Cibola, New Mexico",0.2224285714285714
308,"Cimarron, Oklahoma",2.0
309,"Claiborne, Louisiana",0.4852941176470588
310,"Clare, Michigan",0.0
311,"Clarendon, South Carolina",0.0
312,"Clark, Arkansas",1.3814371257485032
313,"Clark, Illinois",0.0
314,"Clark, Kansas",0.0
315,"Clark, Missouri",5.749999999999999
316,"Clark, Nevada",0.6129094827586212
317,"Clark, Ohio",0.058823529411764705
318,"Clarke, Iowa",2.564814814814815
319,"Clarke, Virginia",1.2180257510729608
320,"Clay, Arkansas",0.39705882352941174
321,"Clay, Illinois",0.32857142857142857
322,"Clay, Iowa",0.0
323,"Clay, Kansas",0.0
324,"Clay, Missouri",1.7316915422885568
325,"Clay, North Carolina",0.0
326,"Clay, Texas",3.5012345679012347
327,"Clay, West Virginia",1.0903614457831325
328,"Clayton, Iowa",0.42977272727272725
329,"Cleburne, Arkansas",1.9630769230769234
330,"Clermont, Ohio",0.39522249388753045
331,"Cleveland, Arkansas",0.33571428571428574
332,"Cleveland, North Carolina",0.6133333333333333
333,"Cleveland, Oklahoma",0.2578205128205128
334,"Clinton, Illinois",0.3276785714285714
335,"Clinton, Iowa",2.4800000000000004
336,"Clinton, Michigan",0.0
337,"Clinton, Missouri",3.482539682539682
338,"Clinton, New York",0.6140435835351089
339,"Clinton, Ohio",0.6837898550724638
340,"Cloud, Kansas",0.38666666666666666
341,"Coal, Oklahoma",0.8333333333333334
342,"Cochise, Arizona",0.26666666666666666
343,"Cochran, Texas",2.04
344,"Coconino, Arizona",0.6714285714285715
345,"Coffey, Kansas",1.568041237113402
346,"Coke, Texas",1.9178082191780819
347,"Cole, Missouri",1.25922619047619
348,"Coleman, Texas",0.45145631067961167
349,"Coles, Illinois",0.033112582781456956
350,"Colfax, Nebraska",0.0
351,"Colfax, New Mexico",0.6483760683760684
352,"Colleton, South Carolina",0.0
353,"Collin, Texas",1.374498567335244
354,"Collingsworth, Texas",2.38
355,"Colonial heights city, Virginia",0.9272499999999999
356,"Colorado, Texas",0.0
357,"Columbia, Arkansas",1.8712328767123283
358,"Columbia, New York",0.7251908396946565
359,"Columbiana, Ohio",1.1498759305210917
360,"Columbus county, North Carolina",0.0
361,"Columbus, North Carolina",0.3252032520325204
362,"Comal, Texas",0.8797556719022689
363,"Comanche, Kansas",0.37142857142857144
364,"Comanche, Oklahoma",0.5714285714285714
365,"Comanche, Texas",0.6901639344262296
366,"Concho, Texas",0.3581395348837209
367,"Concordia, Louisiana",1.393030303030303
368,"Contra costa, California",0.07764705882352942
369,"Conway, Arkansas",1.812765957446809
370,"Cook, Illinois",0.4099540179548939
371,"Cooke, Texas",0.8564625850340134
372,"Cooper, Missouri",2.5986274509803926
373,"Cortland, New York",0.07040816326530612
374,"Coryell, Texas",0.8580000000000002
375,"Coshocton, Ohio",0.8463636363636365
376,"Cottle, Texas",0.0
377,"Cotton, Oklahoma",0.6827659574468085
378,"Cottonwood, Minnesota",0.0
379,"Covington, Virginia",1.3604166666666666
380,"Cowley, Kansas",0.41185328185328185
381,"Craig, Oklahoma",1.9061686046511628
382,"Craig, Virginia",0.0
383,"Craighead, Arkansas",0.4419354838709677
384,"Crane, Texas",0.0
385,"Craven, North Carolina",0.34269662921348315
386,"Crawford, Arkansas",2.1092307692307695
387,"Crawford, Illinois",0.0
388,"Crawford, Iowa",0.05206349206349206
389,"Crawford, Kansas",1.5892215568862273
390,"Crawford, Missouri",0.0
391,"Crawford, Ohio",0.9717028112449798
392,"Creek, Oklahoma",1.6735224358974357
393,"Crittenden, Arkansas",0.06923076923076923
394,"Crockett, Texas",0.0
395,"Crosby, Texas",1.6105263157894738
396,"Cross, Arkansas",0.4666666666666666
397,"Crow wing, Minnesota",0.0
398,"Culberson, Texas",0.0
399,"Culpeper, Virginia",1.4513966480446927
400,"Cumberland, Illinois",0.0
401,"Cumberland, Maine",0.2955696202531646
402,"Cumberland, New Jersey",0.023754352030947775
403,"Cumberland, North Carolina",1.1576177285318556
404,"Cumberland, Virginia",0.45483870967741935
405,"Cuming, Nebraska",0.0
406,"Currituck, North Carolina",0.725
407,"Curry, New Mexico",0.15470588235294117
408,"Custer, Montana",0.7020833333333334
409,"Custer, Nebraska",0.0
410,"Custer, Oklahoma",1.428391304347826
411,"Cuyahoga, Ohio",0.3207271993543181
412,"Dade, Missouri",0.0
413,"Daggett, Utah",0.0
414,"Dakota, Minnesota",0.0
415,"Dakota, Nebraska",0.08528428093645485
416,"Dallam, Texas",0.7
417,"Dallas, Arkansas",0.7999999999999999
418,"Dallas, Iowa",0.449876923076923
419,"Dallas, Missouri",0.0
420,"Dallas, Texas",1.5012126865671631
421,"Daniels, Montana",0.0
422,"Danville, Virginia",1.5354166666666667
423,"Dare, North Carolina",0.8141176470588236
424,"Darke, Ohio",0.5308474576271186
425,"Darlington, South Carolina",0.0
426,"Davidson, North Carolina",1.9542857142857148
427,"Davie, North Carolina",1.0684931506849316
428,"Daviess, Missouri",3.9158659217877103
429,"Davis, Iowa",3.2563414634146337
430,"Davis, Utah",0.0
431,"Dawes, Nebraska",0.0
432,"Dawson, Montana",0.3821428571428572
433,"Dawson, Nebraska",0.0
434,"Dawson, Texas",0.6964285714285714
435,"De baca, New Mexico",0.0
436,"De kalb, Missouri",0.0
437,"De soto, Louisiana",0.3584070796460177
438,"De witt, Illinois",0.5472222222222222
439,"Deaf smith, Texas",0.38
440,"Decatur, Iowa",1.5016556291390726
441,"Decatur, Kansas",0.3666666666666667
442,"Deer lodge, Montana",0.0
443,"Defiance, Ohio",0.4071609756097561
444,"Dekalb, Illinois",0.02456140350877193
445,"Dekalb, Missouri",4.224086021505378
446,"Delaware, Iowa",0.165625
447,"Delaware, New York",1.3929203539823007
448,"Delaware, Ohio",1.3657575757575755
449,"Delaware, Oklahoma",1.4945176470588237
450,"Delta, Texas",3.0559633027522937
451,"Dent, Missouri",0.0
452,"Denton, Texas",1.0580924855491325
453,"Des moines, Iowa",0.7485920577617328
454,"Desha, Arkansas",0.8333333333333334
455,"Dewey, Oklahoma",0.0
456,"Dewitt, Texas",0.0
457,"Dickens, Texas",1.896875
458,"Dickenson, Virginia",0.8652291105121296
459,"Dickey, North Dakota",0.09763157894736842
460,"Dickinson, Iowa",1.1936758893280632
461,"Dickinson, Kansas",0.6958333333333333
462,"Dillingham, Alaska",0.0
463,"Dillon, South Carolina",0.0
464,"Dimmit, Texas",0.0
465,"Dinwiddie, Virginia",0.23500000000000001
466,"Divide, North Dakota",0.0
467,"Dixon, Nebraska",0.0
468,"Doddridge, West Virginia",0.3482758620689655
469,"Dodge, Nebraska",0.0
470,"Dona ana, New Mexico",0.24556270096463023
471,"Doniphan, Kansas",0.29642857142857143
472,"Donley, Texas",0.9819444444444443
473,"Dorchester, South Carolina",0.14352657004830915
474,"Douglas, Illinois",0.13982300884955753
475,"Douglas, Kansas",1.2189349112426033
476,"Douglas, Missouri",0.0
477,"Douglas, Nebraska",0.5776470588235292
478,"Douglas, Nevada",0.4560137457044674
479,"Drew, Arkansas",1.2296296296296294
480,"Du page, Illinois",0.0
481,"Dubuque, Iowa",0.37125
482,"Duchesne, Utah",0.0
483,"Dunklin, Missouri",0.0
484,"Dunn, North Dakota",0.0
485,"Dupage, Illinois",0.21000763941940412
486,"Duplin, North Carolina",0.5360824742268041
487,"Durham, North Carolina",1.5867021276595743
488,"Dutchess, New York",0.6445540726817044
489,"Duval, Texas",0.0
490,"East baton rouge parish, Louisiana",0.0
491,"East baton rouge, Louisiana",0.3375000000000001
492,"East carroll, Louisiana",0.0
493,"East feliciana, Louisiana",0.5123529411764707
494,"Eastland, Texas",3.8256250000000045
495,"Eaton, Michigan",0.0
496,"Ector, Texas",1.1776315789473681
497,"Eddy, New Mexico",0.1490625
498,"Eddy, North Dakota",0.0
499,"Edgar, Illinois",0.05625
500,"Edgecombe, North Carolina",0.6402298850574712
501,"Edwards, Illinois",3.6750000000000003
502,"Edwards, Kansas",0.325
503,"Edwards, Texas",0.31428571428571433
504,"Effingham, Illinois",0.10221606648199445
505,"El dorado, California",0.0
506,"El paso, Texas",0.9805855161787363
507,"Elk, Kansas",22.60879120879121
508,"Elko, Nevada",0.020481927710843374
509,"Ellis, Kansas",0.25
510,"Ellis, Oklahoma",0.0
511,"Ellis, Texas",1.7929770992366416
512,"Ellsworth, Kansas",0.526829268292683
513,"Emery, Utah",0.20689655172413793
514,"Emmet, Iowa",0.0
515,"Emmet, Michigan",0.0
516,"Emmons, North Dakota",0.3116666666666667
517,"Erath, Texas",2.248091603053435
518,"Erie, New York",1.3084684684684684
519,"Erie, Ohio",0.8410714285714287
520,"Esmeralda, Nevada",0.0
521,"Essex county, New York",1.2833333333333334
522,"Essex, New Jersey",0.3679376083188909
523,"Essex, New York",0.3403314917127072
524,"Essex, Vermont",0.0
525,"Essex, Virginia",0.2666666666666667
526,"Eureka county, Nevada",0.0
527,"Eureka, Nevada",0.164
528,"Evangeline parish, Louisiana",0.0
529,"Evangeline, Louisiana",0.20204545454545456
530,"Fairbanks north star, Alaska",0.8696078431372549
531,"Fairfax, Virginia",1.3855421686746987
532,"Fairfield, Connecticut",0.6496833621185958
533,"Fairfield, Ohio",0.5698058252427184
534,"Fairfield, South Carolina",0.11224390243902438
535,"Fallon, Montana",0.0
536,"Falls, Texas",0.6970297029702971
537,"Fannin, Texas",1.380788177339901
538,"Faulkner, Arkansas",1.4198019801980202
539,"Fauquier, Virginia",0.41000000000000003
540,"Fayette, Illinois",0.2846153846153846
541,"Fayette, Iowa",0.06739130434782609
542,"Fayette, Kentucky",2.8
543,"Fayette, Ohio",0.1912280701754386
544,"Fayette, Texas",0.05195530726256983
545,"Fayette, West Virginia",1.4888625592417064
546,"Fergus, Montana",0.0
547,"Fillmore, Nebraska",0.65
548,"Finney, Kansas",0.48666666666666664
549,"Fisher, Texas",2.709803921568627
550,"Flathead, Montana",0.5633093525179856
551,"Florence, South Carolina",0.0864864864864865
552,"Floyd, Iowa",0.6485
553,"Floyd, Texas",1.8403508771929828
554,"Floyd, Virginia",0.0
555,"Fluvanna, Virginia",0.5203703703703704
556,"Foard, Texas",1.5239130434782608
557,"Ford, Illinois",0.0
558,"Ford, Kansas",0.12
559,"Forsyth, North Carolina",0.5130136986301368
560,"Fort bend county, Texas",0.0
561,"Fort bend, Texas",0.016895874263261296
562,"Foster, North Dakota",0.0
563,"Franklin county, Missouri",0.0
564,"Franklin county, New York",0.13421052631578947
565,"Franklin county, Ohio",0.0
566,"Franklin, Arkansas",0.8244444444444443
567,"Franklin, Illinois",0.12384313725490195
568,"Franklin, Iowa",0.14863636363636365
569,"Franklin, Kansas",1.78563953488372
570,"Franklin, Louisiana",0.0
571,"Franklin, Maine",0.0
572,"Franklin, Missouri",0.0
573,"Franklin, Nebraska",0.0
574,"Franklin, New York",0.5190476190476189
575,"Franklin, North Carolina",0.3591304347826087
576,"Franklin, Ohio",1.0447781217750254
577,"Franklin, Texas",4.084523809523808
578,"Franklin, Vermont",0.7994535519125684
579,"Franklin, Virginia",0.4508196721311475
580,"Frederick, Virginia",0.8821114369501467
581,"Fredericksburg, Virginia",0.31875000000000003
582,"Freestone, Texas",0.7825000000000001
583,"Fremont, Idaho",0.0
584,"Fremont, Iowa",0.08517241379310346
585,"Fresno, California",0.7014925373134328
586,"Frio, Texas",0.35000000000000003
587,"Fulton, Arkansas",0.22000000000000003
588,"Fulton, Illinois",0.25975000000000004
589,"Fulton, New York",11.892430278884458
590,"Fulton, Ohio",1.1115250000000003
591,"Furnas, Nebraska",0.0
592,"Gage, Nebraska",0.05210526315789474
593,"Gaines, Texas",1.9
594,"Galax, Virginia",0.9333333333333331
595,"Gallatin, Illinois",0.0
596,"Gallatin, Montana",0.11057692307692307
597,"Gallia, Ohio",0.275
598,"Galveston, Texas",0.5773615635179153
599,"Garfield, Montana",0.0
600,"Garfield, Oklahoma",1.5952380952380953
601,"Garfield, Utah",0.0
602,"Garland, Arkansas",1.8727272727272728
603,"Garvin, Oklahoma",1.1582662337662337
604,"Garza, Texas",3.5446808510638297
605,"Gasconade, Missouri",0.0
606,"Gaston, North Carolina",0.6680884955752213
607,"Gates, North Carolina",0.0
608,"Geary, Kansas",0.7129032258064517
609,"Geauga, Ohio",0.2603404255319149
610,"Genesee, Michigan",0.0
611,"Genesee, New York",0.42385321100917434
612,"Gentry, Missouri",2.4843298969072163
613,"Georgetown, South Carolina",0.08505836575875486
614,"Gila, Arizona",0.0
615,"Giles, Virginia",0.37913043478260866
616,"Gillespie, Texas",0.4666666666666667
617,"Gilmer, West Virginia",0.8282051282051283
618,"Glacier, Montana",0.5775510204081632
619,"Gladwin, Michigan",0.0
620,"Glasscock, Texas",0.0
621,"Gloucester, New Jersey",0.049561990212071784
622,"Gloucester, Virginia",1.1634146341463416
623,"Gogebic, Michigan",0.0
624,"Golden valley, Montana",0.0
625,"Golden valley, North Dakota",0.0
626,"Goliad, Texas",1.5333333333333334
627,"Gonzales, Texas",0.3266666666666667
628,"Goochland, Virginia",0.6612903225806452
629,"Gove, Kansas",0.8333333333333334
630,"Grady, Oklahoma",1.6715942028985509
631,"Graham, Kansas",0.0
632,"Graham, North Carolina",0.14285714285714285
633,"Grand forks, North Dakota",0.24518796992481204
634,"Grand isle, Vermont",3.4272555555555533
635,"Grand traverse, Michigan",0.0
636,"Grand, Utah",0.0
637,"Granite, Montana",0.242962962962963
638,"Grant, Arkansas",1.4357142857142855
639,"Grant, Kansas",0.0
640,"Grant, Louisiana",3.9428301886792454
641,"Grant, New Mexico",0.19565934065934065
642,"Grant, North Dakota",0.0
643,"Grant, Oklahoma",0.125
644,"Grant, West Virginia",0.9864077669902913
645,"Granville, North Carolina",0.158411214953271
646,"Gratiot, Michigan",0.0
647,"Gray, Kansas",0.0
648,"Gray, Texas",1.7613636363636367
649,"Grayson, Texas",1.175106685633001
650,"Grayson, Virginia",1.0370786516853934
651,"Greeley, Kansas",0.0
652,"Greeley, Nebraska",0.0
653,"Greenbrier, West Virginia",0.791142857142857
654,"Greene, Arkansas",0.5583333333333333
655,"Greene, Illinois",0.0
656,"Greene, Iowa",1.1099999999999999
657,"Greene, Missouri",1.4728193832599115
658,"Greene, New York",1.8483516483516484
659,"Greene, North Carolina",0.0
660,"Greene, Ohio",0.048366013071895426
661,"Greene, Virginia",1.077777777777778
662,"Greenlee, Arizona",2.533333333333333
663,"Greensville, Virginia",1.4420000000000002
664,"Greenville, South Carolina",0.059041095890410955
665,"Greenwood, Kansas",16.404807692307692
666,"Greenwood, South Carolina",0.0
667,"Greer, Oklahoma",0.6666666666666666
668,"Gregg, Texas",1.5947949526813878
669,"Griggs, North Dakota",0.0
670,"Grimes, Texas",0.03441558441558442
671,"Grundy, Illinois",0.0
672,"Grundy, Iowa",0.0
673,"Grundy, Missouri",1.9563157894736842
674,"Guadalupe, New Mexico",2.190909090909091
675,"Guadalupe, Texas",1.259167950693374
676,"Guernsey, Ohio",0.9986484018264841
677,"Guilford, North Carolina",0.36068796068796055
678,"Guillford, North Carolina",0.0
679,"Guthrie, Iowa",0.4558064516129032
680,"Haines, Alaska",0.7952542372881355
681,"Hale, Texas",2.8006535947712417
682,"Halifax, North Carolina",1.0790794979079497
