,county,toxaphene
2333,"Wayne, Utah",0.0
2334,"Wayne, West Virginia",0.0
2335,"Waynesboro city, Virginia",0.0
2336,"Webb county, Texas",0.0
2337,"Webb, Texas",0.0
2338,"Weber, Utah",0.0
2339,"Webster, Kentucky",0.0
2340,"Webster, Louisiana",0.0
2341,"Webster, Missouri",0.0
2342,"Webster, Nebraska",0.0
2343,"Webster, West Virginia",0.0
2344,"Wells, Indiana",0.0
2345,"Wells, North Dakota",0.0
2346,"West baton rouge, Louisiana",0.0
2347,"West carroll parish, Louisiana",0.0
2348,"West carroll, Louisiana",0.0
2349,"West feliciana, Louisiana",0.0
2350,"Westchester, New York",0.0
2351,"Westmoreland, Pennsylvania",0.0
2352,"Westmoreland, Virginia",0.0
2353,"Weston, Wyoming",0.0
2354,"Wetzel, West Virginia",0.0
2355,"Wexford, Michigan",0.0
2356,"Wharton, Texas",0.0
2357,"Whatcom, Washington",0.0
2358,"Wheatland, Montana",0.0
2359,"Wheeler, Nebraska",0.0
2360,"Wheeler, Oregon",0.0
2361,"Wheeler, Texas",0.0
2362,"White pine, Nevada",0.0
2363,"White, Arkansas",0.0
2364,"White, Illinois",0.0
2365,"White, Indiana",0.0
2366,"Whiteside, Illinois",0.0
2367,"Whitley, Indiana",0.0
2368,"Whitley, Kentucky",0.0
2369,"Whitman, Washington",0.0
2370,"Wibaux, Montana",0.0
2371,"Wichita, Texas",0.0
2372,"Wicomico, Maryland",0.0
2373,"Wilbarger, Texas",0.0
2374,"Wilcox, Alabama",0.0
2375,"Wilkes, North Carolina",0.0
2376,"Will, Illinois",0.0
2377,"Willacy county, Texas",0.0
2378,"Willacy, Texas",0.0
2379,"Williams, North Dakota",0.0
2380,"Williamsburg, South Carolina",0.0
2381,"Williamson, Illinois",0.0
2382,"Williamson, Texas",0.0
2383,"Wilson, Kansas",0.0
2384,"Wilson, North Carolina",0.0
2385,"Wilson, Texas",0.0
2386,"Winchester, Virginia",0.0
2387,"Windham, Connecticut",0.0
2388,"Windham, Vermont",0.0
2389,"Windsor, Vermont",0.0
2390,"Winkler, Texas",0.0
2391,"Winn, Louisiana",0.0
2392,"Winnebago, Illinois",0.0
2393,"Winnebago, Wisconsin",0.0
2394,"Winona, Minnesota",0.0
2395,"Winston, Alabama",0.0
2396,"Wise, Texas",0.0
2397,"Wolfe, Kentucky",0.0
2398,"Wood, Texas",0.0
2399,"Wood, West Virginia",0.0
2400,"Wood, Wisconsin",0.0
2401,"Woodford, Illinois",0.0
2402,"Woodford, Kentucky",0.0
2403,"Woodruff, Arkansas",0.0
2404,"Woods, Oklahoma",0.0
2405,"Woodson, Kansas",0.0
2406,"Woodward, Oklahoma",0.0
2407,"Worcester, Maryland",0.0
2408,"Worcester, Massachusetts",0.002150537634408602
2409,"Worth, Missouri",0.0
2410,"Wright, Minnesota",0.0
2411,"Wright, Missouri",0.0
2412,"Wyandotte, Kansas",0.0
2413,"Wyoming, New York",0.0
2414,"Wyoming, Pennsylvania",0.0
2415,"Wyoming, West Virginia",0.0
2416,"Wythe, Virginia",0.0
2417,"Yadkin, North Carolina",0.0
2418,"Yakima, Washington",0.0
2419,"Yakutat, Alaska",0.0
2420,"Yamhill, Oregon",0.0
2421,"Yancey, North Carolina",0.0
2422,"Yankton, South Dakota",0.0
2423,"Yates, New York",0.0
2424,"Yavapai, Arizona",0.0
2425,"Yell, Arkansas",0.0
2426,"Yellow medicine county, Minnesota",0.0
2427,"Yellow medicine, Minnesota",0.0
2428,"Yellowstone, Montana",0.0
2429,"Yoakum, Texas",0.0
2430,"Yolo, California",0.0
2431,"York county, Pennsylvania",0.0
2432,"York, Maine",0.0
2433,"York, Nebraska",0.0
2434,"York, Pennsylvania",0.0
2435,"York, South Carolina",0.0
2436,"Young, Texas",0.0
2437,"Yuba, California",0.0
2438,"Yukon-koyukuk, Alaska",0.0
2439,"Yuma county, Arizona",0.0
2440,"Yuma, Arizona",0.0
2441,"Zapata county, Texas",0.0
2442,"Zapata, Texas",0.0
2443,"Zavala, Texas",0.0
