,county,BHC-gamma (lindane)
473,"Coke, Texas",0.0
474,"Colbert, Alabama",0.0
475,"Cole, Missouri",0.0
476,"Coleman, Texas",0.0
477,"Coles, Illinois",0.0
478,"Colfax, Nebraska",0.0
479,"Colfax, New Mexico",0.0
480,"Colleton, South Carolina",0.0
481,"Collier, Florida",0.0
482,"Collin, Texas",0.0029787234042553193
483,"Collingsworth, Texas",0.0
484,"Colorado, Texas",0.0
485,"Columbia, Arkansas",0.0
486,"Columbia, Florida",0.0
487,"Columbia, New York",0.0
488,"Columbia, Oregon",0.0
489,"Columbia, Pennsylvania",0.0
490,"Columbia, Washington",0.0
491,"Columbia, Wisconsin",0.0
492,"Columbiana, Ohio",0.0
493,"Columbus county, North Carolina",0.0
494,"Columbus, North Carolina",0.0
495,"Colusa, California",0.0
496,"Comal, Texas",0.0
497,"Comanche, Oklahoma",0.0
498,"Comanche, Texas",0.0
499,"Concho, Texas",0.0
500,"Concordia, Louisiana",0.0
501,"Conecuh, Alabama",0.0
502,"Contra costa, California",0.0
503,"Converse, Wyoming",0.0
504,"Conway, Arkansas",0.0
505,"Cook, Illinois",0.0
506,"Cook, Minnesota",0.0
507,"Cooke, Texas",0.0
508,"Cooper, Missouri",0.0
509,"Coos, New Hampshire",0.0
510,"Coos, Oregon",0.0
511,"Coosa, Alabama",0.0
512,"Corson, South Dakota",0.0
513,"Cortland, New York",0.0
514,"Coryell, Texas",0.0
515,"Coshocton, Ohio",0.0
516,"Cottle, Texas",0.0
517,"Cottonwood, Minnesota",0.0
518,"Covington, Alabama",0.0
519,"Covington, Virginia",0.0
520,"Cowley, Kansas",0.0
521,"Cowlitz, Washington",0.0
522,"Craig, Oklahoma",0.0
523,"Craighead, Arkansas",0.0
524,"Crane, Texas",0.0
525,"Craven, North Carolina",0.0
526,"Crawford county, Pennsylvania",0.0
527,"Crawford, Arkansas",0.0
528,"Crawford, Illinois",0.0
529,"Crawford, Indiana",0.0
530,"Crawford, Kansas",0.0
531,"Crawford, Michigan",0.0
532,"Crawford, Missouri",0.0
533,"Crawford, Pennsylvania",0.0
534,"Crawford, Wisconsin",0.0
535,"Creek, Oklahoma",0.0
536,"Crenshaw, Alabama",0.0
537,"Crittenden, Arkansas",0.0
538,"Crittenden, Kentucky",0.0
539,"Crockett, Texas",0.0
540,"Crook, Oregon",0.0
541,"Crook, Wyoming",0.0
542,"Crosby, Texas",0.0
543,"Cross, Arkansas",0.0
544,"Crow wing, Minnesota",0.0
545,"Culberson, Texas",0.0
546,"Cullman, Alabama",0.0
547,"Culpeper, Virginia",0.0
548,"Cumberland county, Pennsylvania",0.0
549,"Cumberland, Illinois",0.0
550,"Cumberland, Kentucky",0.0
551,"Cumberland, Maine",0.0
552,"Cumberland, New Jersey",0.0
553,"Cumberland, North Carolina",0.0002069069069069069
554,"Cumberland, Pennsylvania",0.0
555,"Cumberland, Virginia",0.0
556,"Cuming, Nebraska",0.0
557,"Currituck, North Carolina",0.0
558,"Curry, New Mexico",0.0
559,"Curry, Oregon",0.0
560,"Custer, Idaho",0.0
561,"Custer, Montana",0.0
562,"Custer, Nebraska",0.0
563,"Custer, Oklahoma",0.0
564,"Custer, South Dakota",0.0
565,"Cuyahoga, Ohio",0.0
566,"Dade, Florida",0.0
567,"Dade, Missouri",0.0
568,"Daggett, Utah",0.0
569,"Dakota, Minnesota",0.0
570,"Dakota, Nebraska",0.0
571,"Dale, Alabama",0.0
572,"Dallam, Texas",0.0
573,"Dallas, Alabama",0.0
574,"Dallas, Arkansas",0.0
575,"Dallas, Missouri",0.0
576,"Dallas, Texas",0.002413793103448276
577,"Dane, Wisconsin",0.0
578,"Daniels, Montana",0.0
579,"Danville, Virginia",0.0
580,"Dare, North Carolina",0.0
581,"Darlington, South Carolina",0.0
582,"Dauphin county, Pennsylvania",0.0
583,"Dauphin, Pennsylvania",0.0
584,"Davidson, North Carolina",0.0
585,"Davie, North Carolina",0.0
586,"Daviess, Indiana",0.0
587,"Daviess, Kentucky",0.0
588,"Daviess, Missouri",0.0
589,"Davis, Utah",0.0
590,"Dawes, Nebraska",0.0
591,"Dawson, Montana",0.0
592,"Dawson, Nebraska",0.0
593,"Dawson, Texas",0.0
594,"Day, South Dakota",0.0
595,"De baca, New Mexico",0.0
596,"De kalb, Indiana",0.0
597,"De kalb, Missouri",0.0
598,"De soto, Florida",0.0
599,"De soto, Louisiana",0.0
600,"De witt, Illinois",0.0
601,"Deaf smith, Texas",0.0
602,"Dearborn, Indiana",0.0
603,"Decatur, Indiana",0.0
604,"Deer lodge, Montana",0.0
605,"Defiance, Ohio",0.0
606,"Dekalb, Alabama",0.0
607,"Dekalb, Illinois",0.0
608,"Dekalb, Indiana",0.0
609,"Dekalb, Missouri",0.0
610,"Delaware, Indiana",0.0
611,"Delaware, New York",0.0
612,"Delaware, Ohio",0.0
613,"Delaware, Pennsylvania",0.0
614,"Delta, Michigan",0.0
615,"Delta, Texas",0.0
616,"Dent, Missouri",0.0
617,"Denton, Texas",0.0
618,"Deschutes, Oregon",0.0
619,"Desha, Arkansas",0.0
620,"Desoto, Florida",0.0
621,"Deuel, Nebraska",0.0
622,"Dewey, South Dakota",0.0
623,"Dewitt, Texas",0.0
624,"Dickens, Texas",0.0
625,"Dickey, North Dakota",0.0
626,"Dickinson, Iowa",0.0
627,"Dickinson, Kansas",0.0
628,"Dickinson, Michigan",0.0
629,"Dillon, South Carolina",0.0
630,"Dimmit, Texas",0.0
631,"Dinwiddie, Virginia",0.0
632,"District of columbia, District of Columbia",0.0
633,"Dixie, Florida",0.0
634,"Dixon, Nebraska",0.0
635,"Doddridge, West Virginia",0.0
636,"Dodge, Minnesota",0.0
637,"Dodge, Nebraska",0.0
638,"Dodge, Wisconsin",0.0
639,"Dona ana, New Mexico",0.0036613272311212816
640,"Donley, Texas",0.0
641,"Door, Wisconsin",0.0
642,"Dorchester, Maryland",0.0
643,"Dorchester, South Carolina",0.0
644,"Douglas, Illinois",0.0
645,"Douglas, Kansas",0.0
646,"Douglas, Minnesota",0.0
647,"Douglas, Missouri",0.0
648,"Douglas, Nebraska",0.0
649,"Douglas, Nevada",0.0
650,"Douglas, Oregon",0.0
651,"Douglas, Washington",0.0
652,"Douglas, Wisconsin",0.0
653,"Drew, Arkansas",0.0
654,"Du page, Illinois",0.0
655,"Dubois, Indiana",0.0
656,"Duchesne, Utah",0.0
657,"Dukes, Massachusetts",0.0
658,"Dundy, Nebraska",0.0
659,"Dunklin, Missouri",0.0
660,"Dunn, North Dakota",0.0
661,"Dunn, Wisconsin",0.0
662,"Dupage, Illinois",0.0005163043478260869
663,"Duplin, North Carolina",0.0
664,"Durham, North Carolina",0.0
665,"Dutchess, New York",0.0
666,"Duval county, Florida",0.0
667,"Duval, Florida",0.0
668,"Duval, Texas",0.0
669,"East baton rouge parish, Louisiana",0.0
670,"East baton rouge, Louisiana",0.0
671,"East carroll, Louisiana",0.0
672,"East feliciana, Louisiana",0.0
673,"Eastland, Texas",0.0
674,"Eaton, Michigan",0.0
675,"Eau claire, Wisconsin",0.0
676,"Ector, Texas",0.0
677,"Eddy, New Mexico",0.0
678,"Eddy, North Dakota",0.0
679,"Edgar, Illinois",0.0
680,"Edgecombe, North Carolina",0.0
681,"Edmonson, Kentucky",0.0
682,"Edwards, Illinois",0.0
683,"Edwards, Texas",0.0
684,"Effingham, Illinois",0.0
685,"El dorado, California",0.0
686,"El paso, Texas",0.0
687,"Elk, Kansas",0.0
688,"Elk, Pennsylvania",0.0
689,"Elkhart, Indiana",0.0
690,"Elko, Nevada",0.0
691,"Elliott, Kentucky",0.0
692,"Ellis, Texas",0.0
693,"Ellsworth, Kansas",0.0
694,"Elmore, Alabama",0.0
695,"Elmore, Idaho",0.0
696,"Emery, Utah",0.0
697,"Emmet, Michigan",0.0
698,"Emmons, North Dakota",0.0
699,"Erath, Texas",0.0
700,"Erie county, Pennsylvania",0.0
701,"Erie, New York",0.0
702,"Erie, Ohio",0.0
703,"Erie, Pennsylvania",0.0
704,"Escambia, Alabama",0.0
705,"Escambia, Florida",0.0
706,"Esmeralda, Nevada",0.0
707,"Essex county, New York",0.0
708,"Essex, Massachusetts",0.0
709,"Essex, New Jersey",0.0
710,"Essex, New York",0.0
711,"Essex, Vermont",0.0
712,"Estill, Kentucky",0.0
713,"Etowah, Alabama",0.0
714,"Eureka county, Nevada",0.0
715,"Eureka, Nevada",0.0
716,"Evangeline parish, Louisiana",0.0
717,"Evangeline, Louisiana",0.0
718,"Fairbanks north star, Alaska",0.0
719,"Fairfax, Virginia",0.0
720,"Fairfield, Connecticut",0.0
721,"Fairfield, Ohio",0.0
722,"Fairfield, South Carolina",0.0
723,"Fall river, South Dakota",0.0
724,"Fallon, Montana",0.0
725,"Falls, Texas",0.0
726,"Fannin, Texas",0.0
727,"Faulk, South Dakota",0.0
728,"Fauquier, Virginia",0.0
729,"Fayette, Alabama",0.0
730,"Fayette, Illinois",0.0
731,"Fayette, Indiana",0.0
732,"Fayette, Kentucky",0.0
733,"Fayette, Ohio",0.0
734,"Fayette, Pennsylvania",0.0
735,"Fayette, Texas",0.0
736,"Fayette, West Virginia",0.0
737,"Fergus, Montana",0.0
738,"Ferry, Washington",0.0
739,"Fillmore, Minnesota",0.0
740,"Fillmore, Nebraska",0.0
741,"Finney, Kansas",0.0
742,"Fisher, Texas",0.0
743,"Flagler, Florida",0.0
744,"Flathead, Montana",0.0
745,"Fleming, Kentucky",0.0
746,"Florence, South Carolina",0.0
747,"Florence, Wisconsin",0.0
748,"Floyd, Indiana",0.0
749,"Floyd, Kentucky",0.0
750,"Floyd, Texas",0.0
751,"Fluvanna, Virginia",0.0
752,"Foard, Texas",0.0
753,"Fond du lac, Wisconsin",0.0
754,"Ford, Illinois",0.001142857142857143
755,"Forest, Pennsylvania",0.0
756,"Forest, Wisconsin",0.0
757,"Forsyth, North Carolina",0.0
758,"Fort bend county, Texas",0.0
759,"Fort bend, Texas",0.0
760,"Foster, North Dakota",0.0
761,"Fountain, Indiana",0.0
762,"Franklin county, Missouri",0.0
763,"Franklin county, New York",0.0
764,"Franklin county, Pennsylvania",0.0
765,"Franklin, Alabama",0.0
766,"Franklin, Arkansas",0.0
767,"Franklin, Florida",0.0
768,"Franklin, Idaho",0.0
769,"Franklin, Illinois",0.0
770,"Franklin, Indiana",0.0
771,"Franklin, Kansas",0.0
772,"Franklin, Kentucky",0.0
773,"Franklin, Louisiana",0.0
774,"Franklin, Maine",0.0
775,"Franklin, Massachusetts",0.0
776,"Franklin, Missouri",0.0
777,"Franklin, Nebraska",0.0
778,"Franklin, New York",0.0
779,"Franklin, North Carolina",0.0
780,"Franklin, Ohio",0.0
781,"Franklin, Pennsylvania",0.0
782,"Franklin, Texas",0.0
783,"Franklin, Vermont",0.0
784,"Franklin, Virginia",0.0
785,"Franklin, Washington",0.0
786,"Frederick, Maryland",0.0
787,"Frederick, Virginia",0.0
788,"Freeborn, Minnesota",0.0
789,"Freestone, Texas",0.0
790,"Fremont, Idaho",0.0
791,"Fremont, Wyoming",0.0
792,"Fresno, California",0.0
793,"Frio, Texas",0.0
794,"Frontier, Nebraska",0.0
795,"Fulton, Arkansas",0.0
796,"Fulton, Illinois",0.0
797,"Fulton, Indiana",0.0
798,"Fulton, Kentucky",0.0
