,county,carbofuran
2330,"Washington, New York",0.0
2331,"Washington, North Carolina",0.0
2332,"Washington, Ohio",0.0
2333,"Washington, Oklahoma",0.0
2334,"Washington, Oregon",0.0
2335,"Washington, Pennsylvania",0.0
2336,"Washington, Rhode Island",0.0
2337,"Washington, Texas",0.0
2338,"Washington, Utah",0.0
2339,"Washington, Vermont",0.0
2340,"Washington, Virginia",0.0
2341,"Washington, Wisconsin",0.0
2342,"Washita, Oklahoma",0.0
2343,"Washoe, Nevada",0.0
2344,"Washtenaw, Michigan",0.0
2345,"Watauga, North Carolina",0.0
2346,"Watonwan, Minnesota",0.0
2347,"Waukesha, Wisconsin",0.0
2348,"Waupaca, Wisconsin",0.0
2349,"Waushara, Wisconsin",0.0
2350,"Wayne, Illinois",0.0
2351,"Wayne, Indiana",0.0
2352,"Wayne, Kentucky",0.0
2353,"Wayne, Michigan",0.0
2354,"Wayne, Missouri",0.0
2355,"Wayne, Nebraska",0.0
2356,"Wayne, New York",0.7
2357,"Wayne, North Carolina",0.0
2358,"Wayne, Ohio",0.0
2359,"Wayne, Pennsylvania",0.0
2360,"Wayne, Utah",0.0
2361,"Wayne, West Virginia",0.0
2362,"Waynesboro city, Virginia",0.0
2363,"Webb county, Texas",0.0
2364,"Webb, Texas",0.0
2365,"Weber, Utah",0.0
2366,"Webster, Kentucky",0.0
2367,"Webster, Louisiana",0.0
2368,"Webster, Missouri",0.0
2369,"Webster, Nebraska",0.0
2370,"Webster, West Virginia",0.0
2371,"Wells, Indiana",0.0
2372,"West baton rouge, Louisiana",0.0
2373,"West carroll parish, Louisiana",0.0
2374,"West carroll, Louisiana",0.0
2375,"West feliciana, Louisiana",0.0
2376,"Westchester, New York",0.0
2377,"Westmoreland, Pennsylvania",0.0
2378,"Westmoreland, Virginia",0.0
2379,"Weston, Wyoming",0.0
2380,"Wetzel, West Virginia",0.0
2381,"Wexford, Michigan",0.0
2382,"Wharton, Texas",0.0
2383,"Whatcom, Washington",0.0
2384,"Wheatland, Montana",0.0
2385,"Wheeler, Nebraska",0.0
2386,"Wheeler, Oregon",0.0
2387,"Wheeler, Texas",0.0
2388,"White pine, Nevada",0.0
2389,"White, Arkansas",0.0
2390,"White, Illinois",0.0
2391,"White, Indiana",0.0
2392,"Whiteside, Illinois",0.0
2393,"Whitley, Indiana",0.0
2394,"Whitley, Kentucky",0.0
2395,"Whitman, Washington",0.0
2396,"Wibaux, Montana",0.0
2397,"Wichita, Texas",0.0
2398,"Wicomico, Maryland",0.0
2399,"Wilbarger, Texas",0.0
2400,"Wilcox, Alabama",0.0
2401,"Wilkes, North Carolina",0.0
2402,"Will, Illinois",0.0
2403,"Willacy county, Texas",0.0
2404,"Willacy, Texas",0.0
2405,"Williamsburg, South Carolina",0.0
2406,"Williamson, Illinois",0.0
2407,"Williamson, Texas",0.0
2408,"Wilson, Kansas",0.0
2409,"Wilson, North Carolina",0.0
2410,"Wilson, Texas",0.0
2411,"Winchester, Virginia",0.0
2412,"Windham, Connecticut",0.0
2413,"Windham, Vermont",0.0
2414,"Windsor, Vermont",0.0
2415,"Winkler, Texas",0.0
2416,"Winn, Louisiana",0.0
2417,"Winnebago, Illinois",0.0
2418,"Winnebago, Wisconsin",0.0
2419,"Winona, Minnesota",0.0
2420,"Winston, Alabama",0.0
2421,"Wise, Texas",0.0
2422,"Wolfe, Kentucky",0.0
2423,"Wood, Ohio",0.0
2424,"Wood, Texas",0.0
2425,"Wood, West Virginia",0.0
2426,"Wood, Wisconsin",0.0
2427,"Woodford, Illinois",0.0
2428,"Woodford, Kentucky",0.0
2429,"Woodruff, Arkansas",0.0
2430,"Woods, Oklahoma",0.0
2431,"Woodson, Kansas",0.0
2432,"Woodward, Oklahoma",0.0
2433,"Worcester, Maryland",0.0
2434,"Worcester, Massachusetts",0.0
2435,"Worth, Missouri",0.0
2436,"Wright, Minnesota",0.0
2437,"Wright, Missouri",0.0
2438,"Wyandot, Ohio",0.0
2439,"Wyandotte, Kansas",0.0
2440,"Wyoming, New York",0.0
2441,"Wyoming, Pennsylvania",0.0
2442,"Wyoming, West Virginia",0.0
2443,"Wythe, Virginia",0.0
2444,"Yadkin, North Carolina",0.0
2445,"Yakima, Washington",0.0
2446,"Yakutat, Alaska",0.0
2447,"Yamhill, Oregon",0.0
2448,"Yancey, North Carolina",0.0
2449,"Yankton, South Dakota",0.0
2450,"Yates, New York",0.0
2451,"Yavapai, Arizona",0.0
2452,"Yell, Arkansas",0.0
2453,"Yellow medicine county, Minnesota",0.0
2454,"Yellow medicine, Minnesota",0.0
2455,"Yellowstone, Montana",0.0
2456,"Yoakum, Texas",0.0
2457,"Yolo, California",0.0
2458,"York county, Pennsylvania",0.0
2459,"York, Maine",0.0
2460,"York, Nebraska",0.0
2461,"York, Pennsylvania",0.0
2462,"York, South Carolina",0.0
2463,"Young, Texas",0.0
2464,"Yuba, California",0.0
2465,"Yuma county, Arizona",0.0
2466,"Yuma, Arizona",0.0
2467,"Zapata county, Texas",0.0
2468,"Zapata, Texas",0.0
2469,"Zavala, Texas",0.0
