,county,dinoseb
795,"Frontier, Nebraska",0.0
796,"Fulton, Arkansas",0.0
797,"Fulton, Illinois",0.0
798,"Fulton, Indiana",0.0
799,"Fulton, Kentucky",0.0
800,"Fulton, New York",0.0
801,"Fulton, Pennsylvania",0.0
802,"Furnas, Nebraska",0.0
803,"Gadsden, Florida",0.0
804,"Gage, Nebraska",0.0
805,"Gaines, Texas",0.0
806,"Galax, Virginia",0.0
807,"Gallatin, Illinois",0.0
808,"Gallatin, Kentucky",0.0
809,"Gallatin, Montana",0.0
810,"Galveston, Texas",0.0
811,"Garden, Nebraska",0.0
812,"Garfield, Montana",0.0
813,"Garfield, Nebraska",0.374
814,"Garfield, Oklahoma",0.0
815,"Garfield, Utah",0.0
816,"Garfield, Washington",0.0
817,"Garland, Arkansas",0.0
818,"Garrard, Kentucky",0.0
819,"Garrett, Maryland",0.0
820,"Garvin, Oklahoma",0.0
821,"Garza, Texas",0.0
822,"Gasconade, Missouri",0.0
823,"Gaston, North Carolina",0.0006627680311890839
824,"Gates, North Carolina",0.0
825,"Gem, Idaho",0.0
826,"Genesee, Michigan",0.0
827,"Genesee, New York",0.0
828,"Geneva, Alabama",0.0
829,"Gentry, Missouri",0.0
830,"Georgetown, South Carolina",0.0
831,"Gibson, Indiana",0.0
832,"Gila, Arizona",0.0
833,"Gilchrist, Florida",0.0
834,"Giles, Tennessee",0.0
835,"Giles, Virginia",0.0
836,"Gillespie, Texas",0.0
837,"Gilliam, Oregon",0.0
838,"Gilmer, West Virginia",0.0
839,"Glacier, Montana",0.0
840,"Glades, Florida",0.0
841,"Gladwin, Michigan",0.0
842,"Glenn, California",0.0
843,"Gloucester, New Jersey",0.0
844,"Gogebic, Michigan",0.0
845,"Golden valley, Montana",0.0
846,"Golden valley, North Dakota",0.0
847,"Goliad, Texas",0.0
848,"Gonzales, Texas",0.0
849,"Goochland, Virginia",0.0
850,"Goodhue, Minnesota",0.0
851,"Gooding, Idaho",0.0
852,"Goshen, Wyoming",0.0
853,"Gosper, Nebraska",0.0
854,"Grady, Oklahoma",0.0
855,"Grafton, New Hampshire",0.0
856,"Graham county, Arizona",0.0
857,"Graham, Arizona",0.0
858,"Graham, North Carolina",0.0
859,"Grand forks, North Dakota",0.37000000000000005
860,"Grand isle, Vermont",0.0
861,"Grand traverse, Michigan",0.0
862,"Grand, Utah",0.0
863,"Granite, Montana",0.0
864,"Grant, Arkansas",0.0
865,"Grant, Indiana",0.0
866,"Grant, Kansas",0.0
867,"Grant, Kentucky",0.0
868,"Grant, Louisiana",0.0
869,"Grant, Minnesota",0.0
870,"Grant, Nebraska",0.0
871,"Grant, New Mexico",0.007692307692307693
872,"Grant, North Dakota",0.0
873,"Grant, Oklahoma",0.0
874,"Grant, Oregon",0.0
875,"Grant, South Dakota",0.0
876,"Grant, Washington",0.0
877,"Grant, West Virginia",0.0
878,"Grant, Wisconsin",0.0
879,"Granville, North Carolina",0.0
880,"Gratiot, Michigan",0.0
881,"Graves, Kentucky",0.0
882,"Gray, Texas",0.0
883,"Grays harbor, Washington",0.0
884,"Grayson, Kentucky",0.0
885,"Grayson, Texas",0.0
886,"Grayson, Virginia",0.0
887,"Greeley, Nebraska",0.18
888,"Green lake, Wisconsin",0.0
889,"Green, Kentucky",0.0
890,"Green, Wisconsin",0.0
891,"Greenbrier, West Virginia",0.0
892,"Greene, Alabama",0.0
893,"Greene, Arkansas",0.0
894,"Greene, Illinois",0.0
895,"Greene, Indiana",0.0
896,"Greene, Iowa",0.0
897,"Greene, Missouri",0.0
898,"Greene, New York",0.0
899,"Greene, North Carolina",0.0
900,"Greene, Pennsylvania",0.0
901,"Greene, Virginia",0.0
902,"Greenlee, Arizona",0.0
903,"Greensville, Virginia",0.0
904,"Greenup, Kentucky",0.0
905,"Greenville, South Carolina",0.0
906,"Greenwood, South Carolina",0.0
907,"Greer, Oklahoma",0.0
908,"Gregg, Texas",0.0
909,"Gregory, South Dakota",0.0
910,"Griggs, North Dakota",0.0
911,"Grimes, Texas",0.0
912,"Grundy, Illinois",0.0
913,"Grundy, Iowa",0.0
914,"Grundy, Missouri",0.0
915,"Guadalupe, New Mexico",0.0
916,"Guadalupe, Texas",0.0
917,"Guilford, North Carolina",0.0007267441860465116
918,"Guillford, North Carolina",0.0
919,"Gulf, Florida",0.0
920,"Guthrie, Iowa",0.0
921,"Hale, Alabama",0.0
922,"Hale, Texas",0.0
923,"Halifax, North Carolina",0.0
924,"Halifax, Virginia",0.0
925,"Hall, Nebraska",0.47941176470588237
926,"Hall, Texas",0.0
927,"Hamilton, Florida",0.0
928,"Hamilton, Indiana",0.0
929,"Hamilton, Iowa",0.0
930,"Hamilton, Nebraska",0.0
931,"Hamilton, New York",0.0
932,"Hamilton, Tennessee",0.0
933,"Hamilton, Texas",0.0
934,"Hamlin, South Dakota",0.0
935,"Hampden, Massachusetts",0.0
936,"Hampshire, Massachusetts",0.0
937,"Hampshire, West Virginia",0.0
938,"Hampton, South Carolina",0.0
939,"Hancock, Illinois",0.0
940,"Hancock, Indiana",0.0
941,"Hancock, Iowa",0.0
942,"Hancock, Kentucky",0.0
943,"Hancock, Maine",0.0
944,"Hancock, West Virginia",0.0
945,"Hanover, Virginia",0.0
946,"Hansford, Texas",0.0
947,"Hardee, Florida",0.0
948,"Hardeman, Texas",0.0
949,"Hardin, Illinois",0.0
950,"Hardin, Iowa",0.0
951,"Hardin, Kentucky",0.0
952,"Hardin, Texas",0.0
953,"Harding, New Mexico",0.0
954,"Harding, South Dakota",0.0
955,"Harford county, Maryland",0.0
956,"Harford, Maryland",0.0
957,"Harlan, Kentucky",0.0
958,"Harlan, Nebraska",0.082
959,"Harnett, North Carolina",0.0
960,"Harney, Oregon",0.0
961,"Harris, Texas",0.0
962,"Harrison, Indiana",0.0
963,"Harrison, Iowa",0.0
964,"Harrison, Kentucky",0.0
965,"Harrison, Missouri",0.0
966,"Harrison, Texas",0.0
967,"Harrison, West Virginia",0.0
968,"Harrisonburg, Virginia",0.0
969,"Hart, Kentucky",0.0
970,"Hartford, Connecticut",0.0
971,"Haskell, Texas",0.0
972,"Hawaii, Hawaii",0.0
973,"Hawkins, Tennessee",0.0
974,"Hayes, Nebraska",0.0
975,"Hays, Texas",0.0
976,"Haywood, North Carolina",0.0
977,"Hemphill, Texas",0.0
978,"Hempstead, Arkansas",0.0
979,"Henderson, Illinois",0.0
980,"Henderson, Kentucky",0.0
981,"Henderson, North Carolina",0.0
982,"Henderson, Texas",0.03108695652173913
983,"Hendricks, Indiana",0.0
984,"Hendry, Florida",0.0
985,"Hennepin, Minnesota",0.0
986,"Henrico, Virginia",0.0
987,"Henry, Alabama",0.0
988,"Henry, Illinois",0.0
989,"Henry, Indiana",0.0
990,"Henry, Iowa",0.0
991,"Henry, Kentucky",0.0
992,"Henry, Missouri",0.0
993,"Henry, Virginia",0.0
994,"Herkimer, New York",0.0
995,"Hernando, Florida",0.0
996,"Hertford, North Carolina",0.0
997,"Hickman, Kentucky",0.0
998,"Hickory, Missouri",0.0
999,"Hidalgo, New Mexico",0.0
1000,"Hidalgo, Texas",0.0
1001,"Highlands, Florida",0.0
1002,"Hill, Montana",0.0
1003,"Hill, Texas",0.0
1004,"Hills, Florida",0.0
1005,"Hills, New Hampshire",0.0
1006,"Hillsborough county, Florida",0.0
1007,"Hillsborough county, New Hampshire",0.0
1008,"Hillsborough, Florida",0.0
1009,"Hillsborough, New Hampshire",0.0
1010,"Hillsdale, Michigan",0.0
1011,"Hitchcock, Nebraska",0.0
1012,"Hockley, Texas",0.0
1013,"Hoke, North Carolina",0.0
1014,"Holmes, Florida",0.0
1015,"Holmes, Ohio",0.0
1016,"Holt, Missouri",0.0
1017,"Holt, Nebraska",0.0
1018,"Honolulu, Hawaii",0.0
1019,"Hood river, Oregon",0.0
1020,"Hood, Texas",0.0
1021,"Hooker, Nebraska",0.0
1022,"Hopewell, Virginia",0.0
1023,"Hopkins, Kentucky",0.0
1024,"Hopkins, Texas",0.0
1025,"Horry, South Carolina",0.0
1026,"Hot spring, Arkansas",0.0
1027,"Hot springs, Wyoming",0.0
1028,"Houghton, Michigan",0.0
1029,"Houston, Alabama",0.0
1030,"Houston, Minnesota",0.0
1031,"Houston, Texas",0.0
1032,"Howard, Arkansas",0.0
1033,"Howard, Indiana",0.0
1034,"Howard, Iowa",0.0
1035,"Howard, Maryland",0.0
1036,"Howard, Missouri",0.0
1037,"Howard, Nebraska",0.0
1038,"Howard, Texas",0.0
1039,"Howell, Missouri",0.0
1040,"Hubbard, Minnesota",0.0
1041,"Hudson, New Jersey",0.0
1042,"Hughes, Oklahoma",0.0
1043,"Hughes, South Dakota",0.0
1044,"Humboldt, Iowa",0.0
1045,"Humboldt, Nevada",0.0
1046,"Hunt, Texas",0.0
1047,"Hunterdon, New Jersey",0.0
1048,"Huntingdon, Pennsylvania",0.0
1049,"Huntington, Indiana",0.0
1050,"Huron, Michigan",0.0
1051,"Hutchinson, Texas",0.0
1052,"Hyde, North Carolina",0.0
1053,"Iberia parish, Louisiana",0.0
1054,"Iberia, Louisiana",0.0
1055,"Iberville, Louisiana",0.0
1056,"Ida, Iowa",0.0
1057,"Idaho, Idaho",0.0
1058,"Imperial, California",0.0
1059,"Independence, Arkansas",0.0
1060,"Indian river, Florida",0.0
1061,"Indiana, Pennsylvania",0.0
1062,"Ingham, Michigan",0.0
1063,"Inyo, California",0.0
1064,"Ionia, Michigan",0.0
1065,"Iosco, Michigan",0.0
1066,"Iowa, Iowa",0.0
1067,"Iowa, Wisconsin",0.0
1068,"Iredell, North Carolina",0.0011422845691382764
1069,"Iron, Michigan",0.0
1070,"Iron, Missouri",0.0
1071,"Iron, Utah",0.0
1072,"Iron, Wisconsin",0.0
1073,"Iroquois, Illinois",0.0
1074,"Isabella, Michigan",0.0
1075,"Isanti, Minnesota",0.0
1076,"Island, Washington",0.0
1077,"Itasca, Minnesota",0.0
1078,"Izard, Arkansas",0.0
1079,"Jack, Texas",0.0
1080,"Jackson county, Florida",0.0
1081,"Jackson, Alabama",0.0
1082,"Jackson, Arkansas",0.0
1083,"Jackson, Florida",0.0
1084,"Jackson, Illinois",0.0
1085,"Jackson, Indiana",0.0
1086,"Jackson, Iowa",0.0
1087,"Jackson, Kentucky",0.0
1088,"Jackson, Louisiana",0.0
1089,"Jackson, Michigan",0.0
1090,"Jackson, Minnesota",0.0
1091,"Jackson, Missouri",0.0
1092,"Jackson, North Carolina",0.00046391752577319587
1093,"Jackson, Oklahoma",0.0
1094,"Jackson, Oregon",0.0
1095,"Jackson, Texas",0.0
1096,"Jackson, West Virginia",0.0
1097,"Jackson, Wisconsin",0.0
1098,"James city, Virginia",0.0
1099,"Jasper county, Missouri",0.0
1100,"Jasper, Illinois",0.0
1101,"Jasper, Indiana",0.0
1102,"Jasper, Iowa",0.0
1103,"Jasper, Missouri",0.0
1104,"Jasper, South Carolina",0.0
1105,"Jasper, Texas",0.0
1106,"Jay, Indiana",0.0
1107,"Jefferson county, Florida",0.0
1108,"Jefferson county, Pennsylvania",0.0
1109,"Jefferson davis, Louisiana",0.0
1110,"Jefferson, Alabama",0.0
1111,"Jefferson, Arkansas",0.0
1112,"Jefferson, Florida",0.0
1113,"Jefferson, Idaho",0.0
1114,"Jefferson, Indiana",0.0
1115,"Jefferson, Iowa",0.0
1116,"Jefferson, Kentucky",0.0
1117,"Jefferson, Louisiana",0.0
1118,"Jefferson, Missouri",0.0
1119,"Jefferson, Montana",0.0
1120,"Jefferson, Nebraska",0.0
1121,"Jefferson, New York",0.0
1122,"Jefferson, Oklahoma",0.0
1123,"Jefferson, Oregon",0.0
1124,"Jefferson, Pennsylvania",0.0
1125,"Jefferson, Texas",0.0
1126,"Jefferson, Washington",0.0
1127,"Jefferson, West Virginia",0.0
1128,"Jefferson, Wisconsin",0.0
1129,"Jennings, Indiana",0.0
1130,"Jerauld, South Dakota",0.0
1131,"Jerome, Idaho",0.0
1132,"Jersey, Illinois",0.0
1133,"Jessamine, Kentucky",0.0
1134,"Jim hogg, Texas",0.0
1135,"Jim wells, Texas",0.0
1136,"Jo daviess, Illinois",0.0
1137,"Johnson, Arkansas",0.0
1138,"Johnson, Illinois",0.0
1139,"Johnson, Indiana",0.0
1140,"Johnson, Iowa",0.0
1141,"Johnson, Kansas",0.0
1142,"Johnson, Kentucky",0.0
1143,"Johnson, Missouri",0.0
1144,"Johnson, Nebraska",0.0
1145,"Johnson, Texas",0.0
1146,"Johnson, Wyoming",0.0
1147,"Johnston, North Carolina",0.0
1148,"Johnston, Oklahoma",0.0
1149,"Jones, Iowa",0.0
1150,"Jones, North Carolina",0.0
1151,"Jones, Texas",0.0
1152,"Josephine, Oregon",0.0
1153,"Juab, Utah",0.0
1154,"Judith basin, Montana",0.0
1155,"Juneau city and, Alaska",0.0
1156,"Juneau, Wisconsin",0.0
1157,"Juniata, Pennsylvania",0.0
1158,"Kalamazoo, Michigan",0.0
1159,"Kalkaska, Michigan",0.0
1160,"Kanabec, Minnesota",0.0
1161,"Kanawha, West Virginia",0.0
1162,"Kandiyohi, Minnesota",0.0
1163,"Kane, Illinois",0.0
1164,"Kane, Utah",0.0
1165,"Kankakee, Illinois",0.0
1166,"Karnes, Texas",0.0
1167,"Kauai, Hawaii",0.0
1168,"Kaufman, Texas",0.0
1169,"Kay, Oklahoma",0.0
1170,"Kearney, Nebraska",0.0
1171,"Keith, Nebraska",0.0
1172,"Kendall, Illinois",0.0
1173,"Kendall, Texas",0.0
1174,"Kennebec, Maine",0.0
1175,"Kenosha, Wisconsin",0.0
1176,"Kent, Maryland",0.0
1177,"Kent, Michigan",0.0
1178,"Kent, Rhode Island",0.0
1179,"Kent, Texas",0.0
1180,"Kenton, Kentucky",0.0
1181,"Keokuk, Iowa",0.0
1182,"Kern, California",0.0045871559633027525
1183,"Kerr, Texas",0.0
1184,"Kershaw, South Carolina",0.0
1185,"Ketchikan gateway, Alaska",0.0
1186,"Kewaunee, Wisconsin",0.0
1187,"Keweenaw, Michigan",0.0
1188,"Keya paha, Nebraska",0.0
1189,"Kidder, North Dakota",0.0
1190,"Kimball, Nebraska",0.0
1191,"Kimble, Texas",0.0
1192,"King george, Virginia",0.0
1193,"King william, Virginia",0.0
1194,"King, Texas",0.0
1195,"King, Washington",0.0
1196,"Kingfisher, Oklahoma",0.0
1197,"Kings, California",0.0
1198,"Kingsbury, South Dakota",0.0
1199,"Kitsap, Washington",0.0
1200,"Kittitas, Washington",0.0
1201,"Kittson, Minnesota",0.0
1202,"Klamath, Oregon",0.0
1203,"Kleberg, Texas",0.0
1204,"Klickitat, Washington",0.0
1205,"Knott, Kentucky",0.0
1206,"Knox, Illinois",0.0
1207,"Knox, Indiana",0.0
1208,"Knox, Kentucky",0.0
1209,"Knox, Maine",0.0
1210,"Knox, Nebraska",0.0
1211,"Knox, Tennessee",0.0
1212,"Knox, Texas",0.0
1213,"Koochiching county, Minnesota",0.0
1214,"Koochiching, Minnesota",0.0
1215,"Kootenai, Idaho",0.0
1216,"Kosciusko, Indiana",0.0
1217,"Kossuth, Iowa",0.0
1218,"La crosse, Wisconsin",0.0
1219,"La grange, Indiana",0.0
1220,"La paz, Arizona",0.0
1221,"La plata, Colorado",0.0
1222,"La porte, Indiana",0.0
1223,"La salle, Illinois",0.0
1224,"La salle, Louisiana",0.0
1225,"La salle, Texas",0.0
1226,"Lac qui parle, Minnesota",0.0
1227,"Lackawanna, Pennsylvania",0.0
1228,"Laclede, Missouri",0.0
1229,"Lafayette parish, Louisiana",0.0
1230,"Lafayette, Arkansas",0.0
1231,"Lafayette, Florida",0.0
1232,"Lafayette, Louisiana",0.0
1233,"Lafayette, Missouri",0.0
1234,"Lafayette, Wisconsin",0.0
1235,"Lafourche, Louisiana",0.0
1236,"Lagrange, Indiana",0.0
1237,"Lake, California",0.0
1238,"Lake, Florida",0.0
1239,"Lake, Illinois",0.0
1240,"Lake, Indiana",0.0
1241,"Lake, Michigan",0.0
1242,"Lake, Minnesota",0.0
1243,"Lake, Montana",0.0
1244,"Lake, Oregon",0.0
1245,"Lake, South Dakota",0.0
1246,"Lamar, Alabama",0.0
1247,"Lamar, Texas",0.0
1248,"Lamb, Texas",0.0
1249,"Lamoille, Vermont",0.0
1250,"Lamoure, North Dakota",0.0
1251,"Lampasas, Texas",0.0
1252,"Lancaster county, Pennsylvania",0.0
1253,"Lancaster, Nebraska",0.018846153846153846
1254,"Lancaster, Pennsylvania",0.0
1255,"Lancaster, South Carolina",0.0
1256,"Lancaster, Virginia",0.0
1257,"Lander, Nevada",0.0
1258,"Lane, Oregon",0.0
1259,"Langlade, Wisconsin",0.0
1260,"Lapeer, Michigan",0.0
1261,"Laporte, Indiana",0.0
1262,"Laramie, Wyoming",0.0
1263,"Larue, Kentucky",0.0
1264,"Lasalle, Illinois",0.0
1265,"Latah, Idaho",0.0
1266,"Lauderdale, Alabama",0.0
1267,"Laurel, Kentucky",0.0
1268,"Laurens, South Carolina",0.0
1269,"Lavaca, Texas",0.0
1270,"Lawrence county, Arkansas",0.0
1271,"Lawrence, Alabama",0.0
1272,"Lawrence, Arkansas",0.0
1273,"Lawrence, Illinois",0.0
1274,"Lawrence, Indiana",0.0
1275,"Lawrence, Kentucky",0.0
1276,"Lawrence, Missouri",0.0
1277,"Lawrence, Pennsylvania",0.0
1278,"Lawrence, South Dakota",0.0
1279,"Le sueur, Minnesota",0.0
1280,"Lea, New Mexico",0.0
1281,"Lebanon county, Pennsylvania",0.0
1282,"Lebanon, Pennsylvania",0.0
1283,"Lee county, South Carolina",0.0
1284,"Lee, Alabama",0.0
1285,"Lee, Arkansas",0.0
1286,"Lee, Florida",0.0
1287,"Lee, Illinois",0.0
1288,"Lee, Iowa",0.0
1289,"Lee, Kentucky",0.0
1290,"Lee, North Carolina",0.0
1291,"Lee, South Carolina",0.0
1292,"Lee, Texas",0.0
1293,"Leelanau, Michigan",0.0
1294,"Lehigh county, Pennsylvania",0.0
1295,"Lehigh, Pennsylvania",0.0
1296,"Lemhi, Idaho",0.0
1297,"Lenawee, Michigan",0.0
1298,"Lenoir, North Carolina",0.0
1299,"Leon, Florida",0.0
1300,"Leon, Texas",0.0
1301,"Leslie, Kentucky",0.0
1302,"Letcher, Kentucky",0.0
1303,"Levy county, Florida",0.0
1304,"Levy, Florida",0.0
1305,"Lewis and clark, Montana",1.1299435028248588
1306,"Lewis county, Washington",0.0
1307,"Lewis, Idaho",0.0
1308,"Lewis, Kentucky",0.0
1309,"Lewis, Missouri",0.0
1310,"Lewis, New York",0.0
1311,"Lewis, Washington",0.0
1312,"Lewis, West Virginia",0.0
1313,"Lexington county, South Carolina",0.0
1314,"Lexington, South Carolina",0.0
1315,"Liberty, Florida",0.0
1316,"Liberty, Montana",0.0
1317,"Liberty, Texas",0.0
1318,"Limestone, Alabama",0.0
1319,"Limestone, Texas",0.0
1320,"Lincoln parish, Louisiana",0.0
1321,"Lincoln, Arkansas",0.0
1322,"Lincoln, Idaho",0.0
1323,"Lincoln, Kentucky",0.0
1324,"Lincoln, Louisiana",0.0
1325,"Lincoln, Maine",0.0
1326,"Lincoln, Minnesota",0.0
1327,"Lincoln, Missouri",0.0
1328,"Lincoln, Montana",0.0
1329,"Lincoln, Nebraska",0.0
1330,"Lincoln, Nevada",0.0
1331,"Lincoln, New Mexico",0.0
1332,"Lincoln, North Carolina",0.0
1333,"Lincoln, Oklahoma",0.0
1334,"Lincoln, Oregon",0.0
1335,"Lincoln, Washington",0.0
1336,"Lincoln, West Virginia",0.0
1337,"Lincoln, Wisconsin",0.0
1338,"Lincoln, Wyoming",0.0
1339,"Linn county, Oregon",0.0
1340,"Linn, Iowa",0.0
1341,"Linn, Missouri",0.0
1342,"Linn, Oregon",0.0
1343,"Litchfield, Connecticut",0.0
1344,"Little river, Arkansas",0.0
1345,"Live oak, Texas",0.0
1346,"Livingston county, New York",0.0
1347,"Livingston parish, Louisiana",0.0
1348,"Livingston, Illinois",0.0
1349,"Livingston, Kentucky",0.0
1350,"Livingston, Louisiana",0.0
1351,"Livingston, Michigan",0.0
1352,"Livingston, Missouri",0.0
1353,"Livingston, New York",0.0
1354,"Llano, Texas",0.0
1355,"Logan, Arkansas",0.0
1356,"Logan, Illinois",0.0
1357,"Logan, Nebraska",0.0
1358,"Logan, North Dakota",0.0
1359,"Logan, Oklahoma",0.0
1360,"Logan, West Virginia",0.0
1361,"Lonoke, Arkansas",0.0
1362,"Los alamos, New Mexico",0.0
1363,"Los angeles, California",0.0
1364,"Loudoun, Virginia",0.0
1365,"Louisa, Iowa",0.0
1366,"Louisa, Virginia",0.0
1367,"Loup, Nebraska",0.0
1368,"Love, Oklahoma",0.0
1369,"Lowndes, Alabama",0.0
1370,"Lubbock, Texas",0.0
1371,"Lucas, Iowa",0.0
1372,"Lucas, Ohio",0.0
1373,"Luce, Michigan",0.0
1374,"Luna, New Mexico",0.0
1375,"Lunenburg, Virginia",0.0
1376,"Luzerne county, Pennsylvania",0.0
1377,"Luzerne, Pennsylvania",0.0
1378,"Lycoming county, Pennsylvania",0.0
1379,"Lycoming, Pennsylvania",0.0
1380,"Lyman, South Dakota",0.0
1381,"Lynchburg, Virginia",0.0
1382,"Lynn, Texas",0.0
1383,"Lyon, Iowa",0.0
1384,"Lyon, Kentucky",0.0
1385,"Lyon, Minnesota",0.0
1386,"Lyon, Nevada",0.0
1387,"Mackinac, Michigan",0.0
1388,"Macomb, Michigan",0.0
1389,"Macon, Alabama",0.0
1390,"Macon, Illinois",0.0
1391,"Macon, Missouri",0.0
1392,"Macon, North Carolina",0.0
1393,"Macoupin, Illinois",0.0
1394,"Madera, California",0.0
1395,"Madison, Alabama",0.0
1396,"Madison, Florida",0.0
1397,"Madison, Idaho",0.0
1398,"Madison, Illinois",0.0
1399,"Madison, Indiana",0.0
1400,"Madison, Iowa",0.0
1401,"Madison, Kentucky",0.0
1402,"Madison, Louisiana",0.0
1403,"Madison, Missouri",0.0
1404,"Madison, Montana",0.0
1405,"Madison, Nebraska",0.6454838709677418
1406,"Madison, New York",0.0
1407,"Madison, North Carolina",0.0
1408,"Madison, Texas",0.0
1409,"Madison, Virginia",0.0
1410,"Magoffin, Kentucky",0.0
1411,"Mahaska, Iowa",0.0
1412,"Mahnomen, Minnesota",0.0
1413,"Major, Oklahoma",0.0
1414,"Malheur, Oregon",0.0
1415,"Manassas, Virginia",0.0
1416,"Manatee county, Florida",0.0
1417,"Manatee, Florida",0.0
1418,"Manistee, Michigan",0.0
1419,"Manitowoc, Wisconsin",0.0
1420,"Marathon, Wisconsin",0.0
1421,"Marengo, Alabama",0.0
1422,"Maricopa, Arizona",0.0008103975535168196
1423,"Maries county, Missouri",0.0
1424,"Maries, Missouri",0.0
1425,"Marin, California",0.0
1426,"Marinette, Wisconsin",0.0
1427,"Marion county, Missouri",0.0
1428,"Marion, Alabama",0.0
1429,"Marion, Arkansas",0.0
1430,"Marion, Florida",0.0
1431,"Marion, Illinois",0.0
1432,"Marion, Indiana",0.0
1433,"Marion, Iowa",0.0
1434,"Marion, Kentucky",0.0
1435,"Marion, Missouri",0.0
1436,"Marion, Ohio",0.0
1437,"Marion, Oregon",0.0
1438,"Marion, South Carolina",0.0
1439,"Marion, Texas",0.0
1440,"Marion, West Virginia",0.0
1441,"Mariposa, California",0.0
1442,"Marlboro, South Carolina",0.0
1443,"Marquette, Michigan",0.0
1444,"Marquette, Wisconsin",0.0
1445,"Marshall, Alabama",0.0
1446,"Marshall, Illinois",0.0
1447,"Marshall, Indiana",0.0
1448,"Marshall, Iowa",0.0
1449,"Marshall, Kentucky",0.0
1450,"Marshall, Minnesota",0.0
1451,"Marshall, West Virginia",0.0
1452,"Martin county, Florida",0.0
1453,"Martin, Florida",0.0
1454,"Martin, Indiana",0.0
1455,"Martin, Kentucky",0.0
1456,"Martin, Minnesota",0.0
1457,"Martin, North Carolina",0.0
1458,"Martin, Texas",0.0
1459,"Martinsville, Virginia",0.0
1460,"Mason, Illinois",0.0
1461,"Mason, Kentucky",0.0
1462,"Mason, Michigan",0.0
1463,"Mason, Texas",0.0
1464,"Mason, Washington",0.0
1465,"Mason, West Virginia",0.0
1466,"Massac, Illinois",0.0
1467,"Matagorda, Texas",0.0
1468,"Maui, Hawaii",0.0
1469,"Maverick, Texas",0.0
1470,"Mayes, Oklahoma",0.0
1471,"Mcclain, Oklahoma",0.0
1472,"Mccone, Montana",0.0
1473,"Mccook, South Dakota",0.0
1474,"Mccormick, South Carolina",0.0
1475,"Mccracken, Kentucky",0.0
1476,"Mccreary, Kentucky",0.0
1477,"Mcculloch, Texas",0.0
1478,"Mcdonald, Missouri",0.0
1479,"Mcdonough, Illinois",0.0
1480,"Mcdowell, North Carolina",0.0
1481,"Mcdowell, West Virginia",0.0
1482,"Mchenry, Illinois",0.0
1483,"Mchenry, North Dakota",0.0
1484,"Mcintosh, North Dakota",0.0
1485,"Mcintosh, Oklahoma",0.0
1486,"Mckean county, Pennsylvania",0.0
1487,"Mckean, Pennsylvania",0.0
1488,"Mckenzie, North Dakota",0.0
1489,"Mckinley, New Mexico",0.0
1490,"Mclean, Illinois",0.0
1491,"Mclean, Kentucky",0.0
1492,"Mclean, North Dakota",0.0
1493,"Mclennan, Texas",0.0
1494,"Mcleod, Minnesota",0.0
1495,"Mcpherson, Nebraska",0.0
1496,"Meade, Kentucky",0.0
1497,"Meade, South Dakota",0.0
1498,"Meagher, Montana",0.0
1499,"Mecklenburg, North Carolina",0.0
1500,"Mecklenburg, Virginia",0.0
1501,"Mecosta, Michigan",0.0
1502,"Medina, Texas",0.0
1503,"Meeker, Minnesota",0.0
1504,"Menard, Illinois",0.0
1505,"Menard, Texas",0.0
1506,"Mendocino, California",0.0
1507,"Menifee, Kentucky",0.0
1508,"Menominee, Michigan",0.0
1509,"Merced, California",0.0
1510,"Mercer county, Pennsylvania",0.0
1511,"Mercer, Illinois",0.0
1512,"Mercer, Kentucky",0.0
1513,"Mercer, Missouri",0.0
1514,"Mercer, New Jersey",0.0
1515,"Mercer, North Dakota",0.0
1516,"Mercer, Pennsylvania",0.0
1517,"Mercer, West Virginia",0.0
1518,"Merrick, Nebraska",0.10058823529411764
1519,"Merrimack, New Hampshire",0.0
1520,"Miami, Indiana",0.0
1521,"Miami, Ohio",0.0
1522,"Miami-dade, Florida",0.00011224489795918367
1523,"Middlesex, Connecticut",0.0
1524,"Middlesex, Massachusetts",0.0
1525,"Middlesex, New Jersey",0.0
1526,"Midland, Michigan",0.0
1527,"Midland, Texas",0.0
1528,"Mifflin, Pennsylvania",0.0
1529,"Milam, Texas",0.0
1530,"Millard, Utah",0.0
1531,"Mille lacs county, Minnesota",0.0
1532,"Mille lacs, Minnesota",0.0
1533,"Miller, Arkansas",0.0
1534,"Miller, Missouri",0.0
1535,"Mills, Iowa",0.0
1536,"Mills, Texas",0.0
1537,"Milwaukee, Wisconsin",0.0
1538,"Miner, South Dakota",0.0
1539,"Mineral, Montana",0.0
1540,"Mineral, Nevada",0.0
1541,"Mingo, West Virginia",0.0
1542,"Minidoka, Idaho",0.0
1543,"Minnehaha, South Dakota",0.0
1544,"Missaukee, Michigan",0.0
1545,"Mississippi, Arkansas",0.0
1546,"Mississippi, Missouri",0.0
1547,"Missoula, Montana",0.0
1548,"Mitchell, Iowa",0.0
1549,"Mitchell, North Carolina",0.0
1550,"Mitchell, Texas",0.0
1551,"Mobile, Alabama",0.0
1552,"Modoc, California",0.0
1553,"Mohave, Arizona",0.0
1554,"Moniteau, Missouri",0.0
1555,"Monmouth, New Jersey",0.0
1556,"Mono, California",0.0
1557,"Monona, Iowa",0.0
1558,"Monongalia, West Virginia",0.0
1559,"Monroe county, Pennsylvania",0.0
1560,"Monroe, Alabama",0.0
